DAFi_CD3..CD45.subset,DAFi_CD3negCD45pos,DAFi_CD3..CD45.subset_DAFi_CD8pos.CD4neg,DAFi_CD3..CD45.subset_DAFi_CD8neg.CD4pos
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
0,1,0,0
1,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,1
1,0,0,1
0,0,0,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,0
1,0,0,1
0,1,0,0
1,0,1,0
1,0,1,0
0,0,0,0
1,0,0,0
1,0,0,1
0,1,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
0,1,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
1,0,1,0
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,1
0,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,0,1
0,1,0,0
1,0,1,0
1,0,0,1
1,0,0,0
0,1,0,0
1,0,0,1
0,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
0,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
0,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,0,0,0
1,0,1,0
1,0,0,0
0,1,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,0,1
0,1,0,0
0,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
0,0,0,0
1,0,0,1
1,0,0,1
0,1,0,0
1,0,1,0
0,1,0,0
1,0,0,0
1,0,1,0
0,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,0
0,1,0,0
1,0,0,1
0,0,0,0
1,0,0,1
1,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
0,0,0,0
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,1,0
0,1,0,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,0
0,1,0,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,1
0,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
0,1,0,0
0,1,0,0
1,0,1,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
0,1,0,0
1,0,0,0
1,0,0,1
0,1,0,0
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,0
0,1,0,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,0
1,0,0,1
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
0,1,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
0,1,0,0
1,0,1,0
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,0,1
0,1,0,0
1,0,0,1
1,0,1,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
1,0,1,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,0,0
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,1,0
1,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
0,0,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,1
1,0,0,0
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
0,1,0,0
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
0,1,0,0
0,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
0,1,0,0
1,0,0,1
1,0,0,1
0,0,0,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,1
1,0,1,0
0,1,0,0
0,0,0,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,1,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,1
0,1,0,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
0,0,0,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,0
0,1,0,0
1,0,0,1
0,1,0,0
1,0,0,1
1,0,1,0
0,1,0,0
0,1,0,0
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,0,0
1,0,0,1
0,1,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
1,0,0,1
1,0,1,0
1,0,0,1
0,1,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,0
1,0,1,0
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,0
0,1,0,0
1,0,0,1
1,0,0,1
0,1,0,0
1,0,1,0
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
0,1,0,0
0,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
0,1,0,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,0
0,1,0,0
1,0,1,0
0,1,0,0
0,1,0,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
0,0,0,0
1,0,1,0
1,0,0,1
0,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
0,0,0,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,1
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
0,1,0,0
0,0,0,0
0,1,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,0
0,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,0,1
0,1,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
0,1,0,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,0
0,1,0,0
1,0,0,1
0,1,0,0
0,1,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,1,0
0,1,0,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,1,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
0,1,0,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,0,0
0,1,0,0
1,0,1,0
1,0,0,0
0,1,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
1,0,0,0
1,0,0,1
0,1,0,0
1,0,1,0
1,0,0,0
1,0,0,1
0,0,0,0
0,1,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
0,1,0,0
0,1,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,1
0,1,0,0
1,0,0,1
0,0,0,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
0,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,1,0
1,0,0,0
1,0,0,1
0,1,0,0
1,0,1,0
0,1,0,0
1,0,0,1
0,1,0,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
0,1,0,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
0,0,0,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
0,1,0,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
0,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,1
1,0,0,0
0,0,0,0
1,0,0,1
1,0,0,0
0,1,0,0
1,0,0,1
1,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
0,1,0,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,0
0,1,0,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,1,0
0,1,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
1,0,0,1
0,1,0,0
1,0,0,1
0,1,0,0
0,1,0,0
1,0,0,1
0,0,0,0
0,1,0,0
1,0,1,0
1,0,0,1
0,1,0,0
1,0,0,1
1,0,1,0
1,0,0,1
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,1,0
1,0,1,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
0,1,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,1,0
1,0,0,0
0,1,0,0
0,1,0,0
1,0,1,0
0,0,0,0
1,0,0,1
0,1,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,0
0,1,0,0
1,0,1,0
1,0,0,1
0,1,0,0
1,0,0,1
0,1,0,0
1,0,0,0
1,0,0,1
0,1,0,0
0,1,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,1,0
0,1,0,0
1,0,0,1
0,0,0,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
0,1,0,0
1,0,1,0
1,0,0,1
0,0,0,0
1,0,0,1
1,0,1,0
1,0,0,0
0,1,0,0
1,0,0,1
0,1,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
0,1,0,0
1,0,0,0
1,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
1,0,1,0
0,1,0,0
1,0,1,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,1,0
1,0,0,1
0,1,0,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
0,1,0,0
0,0,0,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
0,1,0,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,1,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,0
0,1,0,0
1,0,0,0
1,0,0,1
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
0,0,0,0
1,0,0,0
1,0,0,1
0,1,0,0
1,0,0,0
1,0,1,0
0,1,0,0
1,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
0,0,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,1
0,1,0,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
0,1,0,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
0,0,0,0
0,1,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,1
0,1,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,1
0,1,0,0
0,1,0,0
1,0,1,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,0,1
0,1,0,0
1,0,0,0
1,0,1,0
1,0,0,1
0,1,0,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,1
0,1,0,0
0,1,0,0
1,0,1,0
1,0,0,0
0,0,0,0
1,0,0,1
0,1,0,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,1
0,0,0,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,0
0,1,0,0
1,0,0,1
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
0,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,0,0
0,1,0,0
1,0,0,1
0,1,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,1
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,1
0,1,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,0
0,1,0,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,0,0
0,1,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,1,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
0,0,0,0
1,0,0,1
1,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,1
0,1,0,0
0,1,0,0
1,0,0,1
1,0,0,1
1,0,1,0
0,1,0,0
1,0,0,0
1,0,0,0
0,1,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
