EventNumberDP,DAFi_CD3..CD45.subset,DAFi_CD3negCD45pos
 0.0,0.0,0.0
 111586,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111594,1,0
 111595,0,0
 111596,1,0
 111597,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111601,1,0
 0.0,0.0,0.0
 111603,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111608,1,0
 0.0,0.0,0.0
 111610,1,0
 0.0,0.0,0.0
 111612,1,0
 111613,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111616,0,1
 111617,1,0
 111618,1,0
 111619,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111623,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111627,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111631,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111653,1,0
 0.0,0.0,0.0
 111655,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111658,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111661,1,0
 111662,1,0
 111663,0,1
 111664,1,0
 111665,1,0
 0.0,0.0,0.0
 111667,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111673,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 111676,1,0
 0.0,0.0,0.0
 111678,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 111681,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111685,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111692,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111699,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111707,1,0
 0.0,0.0,0.0
 111709,1,0
 111710,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 111713,1,0
 111714,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111717,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111720,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111724,1,0
 111725,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111732,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111737,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111748,0,1
 0.0,0.0,0.0
 111750,1,0
 0.0,0.0,0.0
 111752,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111755,1,0
 0.0,0.0,0.0
 111757,0,1
 111758,1,0
 111759,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111763,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111766,1,0
 0.0,0.0,0.0
 111768,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111771,1,0
 111772,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111775,1,0
 0.0,0.0,0.0
 111777,1,0
 0.0,0.0,0.0
 111779,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111783,1,0
 111784,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111788,1,0
 111789,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111792,1,0
 111793,1,0
 0.0,0.0,0.0
 111795,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111799,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111805,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111809,1,0
 0.0,0.0,0.0
 111811,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111814,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111818,1,0
 111819,0,1
 111820,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111823,1,0
 111824,1,0
 111825,1,0
 0.0,0.0,0.0
 111827,1,0
 111828,0,1
 111829,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111832,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111836,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111841,1,0
 111842,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 111845,1,0
 0.0,0.0,0.0
 111847,0,1
 111848,1,0
 0.0,0.0,0.0
 111850,1,0
 0.0,0.0,0.0
 111852,1,0
 111853,0,0
 0.0,0.0,0.0
 111855,1,0
 0.0,0.0,0.0
 111857,1,0
 0.0,0.0,0.0
 111859,1,0
 111860,1,0
 111861,0,1
 111862,1,0
 111863,1,0
 0.0,0.0,0.0
 111865,1,0
 111866,1,0
 111867,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111871,0,1
 111872,1,0
 111873,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111880,1,0
 111881,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111887,1,0
 0.0,0.0,0.0
 111889,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111892,1,0
 111893,1,0
 111894,0,1
 0.0,0.0,0.0
 111896,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111901,1,0
 0.0,0.0,0.0
 111903,1,0
 0.0,0.0,0.0
 111905,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111912,1,0
 111913,1,0
 111914,1,0
 111915,1,0
 111916,1,0
 111917,1,0
 0.0,0.0,0.0
 111919,1,0
 111920,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111923,1,0
 111924,1,0
 111925,1,0
 0.0,0.0,0.0
 111927,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111930,1,0
 111931,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 111934,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111937,1,0
 0.0,0.0,0.0
 111939,1,0
 0.0,0.0,0.0
 111941,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111946,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111952,1,0
 0.0,0.0,0.0
 111954,0,1
 111955,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111965,0,0
 111966,1,0
 111967,0,1
 111968,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111972,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111975,1,0
 111976,1,0
 0.0,0.0,0.0
 111978,1,0
 0.0,0.0,0.0
 111980,1,0
 111981,1,0
 0.0,0.0,0.0
 111983,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111988,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111993,0,1
 111994,1,0
 0.0,0.0,0.0
 111996,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111999,1,0
 112000,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112005,1,0
 0.0,0.0,0.0
 112007,0,1
 0.0,0.0,0.0
 112009,1,0
 112010,1,0
 112011,1,0
 112012,0,0
 0.0,0.0,0.0
 112014,1,0
 112015,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 112018,1,0
 0.0,0.0,0.0
 112020,1,0
 112021,1,0
 112022,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112026,1,0
 0.0,0.0,0.0
 112028,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112033,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112049,1,0
 0.0,0.0,0.0
 112051,1,0
 0.0,0.0,0.0
 112053,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112056,0,1
 0.0,0.0,0.0
 112058,1,0
 112059,1,0
 112060,1,0
 112061,1,0
 0.0,0.0,0.0
 112063,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112071,1,0
 112072,1,0
 0.0,0.0,0.0
 112074,1,0
 0.0,0.0,0.0
 112076,1,0
 0.0,0.0,0.0
 112078,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112081,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112085,1,0
 0.0,0.0,0.0
 112087,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112092,1,0
 112093,0,0
 0.0,0.0,0.0
 112095,1,0
 112096,1,0
 0.0,0.0,0.0
 112098,1,0
 112099,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112103,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112108,1,0
 112109,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112112,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112115,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112119,1,0
 0.0,0.0,0.0
 112121,1,0
 0.0,0.0,0.0
 112123,0,1
 112124,1,0
 0.0,0.0,0.0
 112126,1,0
 112127,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112133,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112136,1,0
 112137,1,0
 112138,1,0
 112139,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112143,1,0
 0.0,0.0,0.0
 112145,1,0
 0.0,0.0,0.0
 112147,1,0
 0.0,0.0,0.0
 112149,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112153,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112157,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112164,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112169,1,0
 0.0,0.0,0.0
 112171,1,0
 112172,1,0
 0.0,0.0,0.0
 112174,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112185,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112188,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112191,0,0
 112192,1,0
 0.0,0.0,0.0
 112194,0,1
 0.0,0.0,0.0
 112196,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112199,1,0
 112200,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112208,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112211,1,0
 112212,1,0
 112213,1,0
 0.0,0.0,0.0
 112215,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112218,1,0
 112219,1,0
 0.0,0.0,0.0
 112221,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112225,0,1
 112226,1,0
 112227,1,0
 0.0,0.0,0.0
 112229,1,0
 112230,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112237,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112241,1,0
 112242,0,1
 112243,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112246,1,0
 112247,1,0
 0.0,0.0,0.0
 112249,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 112252,1,0
 112253,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112256,1,0
 0.0,0.0,0.0
 112258,1,0
 112259,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112265,1,0
 112266,1,0
 112267,1,0
 112268,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112272,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112278,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112283,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112287,1,0
 0.0,0.0,0.0
 112289,1,0
 112290,0,1
 112291,1,0
 112292,1,0
 112293,1,0
 0.0,0.0,0.0
 112295,1,0
 112296,1,0
 112297,1,0
 112298,1,0
 112299,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112308,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112311,1,0
 112312,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112316,1,0
 0.0,0.0,0.0
 112318,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112323,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112328,1,0
 112329,1,0
 0.0,0.0,0.0
 112331,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 112334,1,0
 0.0,0.0,0.0
 112336,1,0
 0.0,0.0,0.0
 112338,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112341,1,0
 0.0,0.0,0.0
 112343,1,0
 0.0,0.0,0.0
 112345,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112350,0,1
 112351,1,0
 0.0,0.0,0.0
 112353,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112356,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112361,1,0
 0.0,0.0,0.0
 112363,1,0
 0.0,0.0,0.0
 112365,1,0
 0.0,0.0,0.0
 112367,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112373,1,0
 0.0,0.0,0.0
 112375,0,1
 112376,0,1
 0.0,0.0,0.0
 112378,1,0
 112379,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112385,1,0
 112386,1,0
 0.0,0.0,0.0
 112388,1,0
 0.0,0.0,0.0
 112390,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112396,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112404,0,1
 112405,1,0
 112406,1,0
 112407,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112413,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112417,0,1
 112418,1,0
 112419,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112424,0,1
 112425,1,0
 112426,1,0
 112427,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 112430,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 112433,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112438,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112445,1,0
 112446,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112450,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112453,1,0
 112454,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112457,1,0
 0.0,0.0,0.0
 112459,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112462,1,0
 112463,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112477,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112484,1,0
 112485,1,0
 112486,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112493,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112500,1,0
 0.0,0.0,0.0
 112502,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112507,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 112510,1,0
 0.0,0.0,0.0
 112512,1,0
 112513,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 112516,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112520,1,0
 112521,1,0
 112522,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112525,0,1
 0.0,0.0,0.0
 112527,1,0
 0.0,0.0,0.0
 112529,1,0
 0.0,0.0,0.0
 112531,1,0
 112532,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112536,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112539,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112543,1,0
 112544,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112548,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112552,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112559,0,1
 0.0,0.0,0.0
 112561,1,0
 112562,1,0
 0.0,0.0,0.0
 112564,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112571,1,0
 0.0,0.0,0.0
 112573,1,0
 112574,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112579,1,0
 0.0,0.0,0.0
 112581,1,0
 112582,1,0
 0.0,0.0,0.0
 112584,1,0
 0.0,0.0,0.0
 112586,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112590,1,0
 0.0,0.0,0.0
 112592,1,0
 0.0,0.0,0.0
 112594,1,0
 112595,1,0
 112596,1,0
 112597,1,0
 112598,1,0
 112599,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112602,1,0
 0.0,0.0,0.0
 112604,1,0
 0.0,0.0,0.0
 112606,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112613,0,1
 112614,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112618,1,0
 112619,0,1
 112620,1,0
 112621,1,0
 112622,1,0
 112623,1,0
 112624,1,0
 0.0,0.0,0.0
 112626,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112629,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112635,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112642,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 112645,1,0
 112646,1,0
 112647,1,0
 0.0,0.0,0.0
 112649,1,0
 112650,1,0
 0.0,0.0,0.0
 112652,1,0
 0.0,0.0,0.0
 112654,0,1
 112655,1,0
 112656,1,0
 112657,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 112660,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112666,1,0
 112667,1,0
 112668,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112672,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 112675,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112684,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112687,1,0
 112688,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112693,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112701,1,0
 0.0,0.0,0.0
 112703,1,0
 112704,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112708,1,0
 112709,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112717,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112720,1,0
 112721,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112725,1,0
 112726,0,1
 112727,1,0
 0.0,0.0,0.0
 112729,1,0
 0.0,0.0,0.0
 112731,1,0
 0.0,0.0,0.0
 112733,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112736,1,0
 0.0,0.0,0.0
 112738,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112743,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112747,1,0
 112748,0,1
 112749,1,0
 112750,0,1
 112751,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112754,1,0
 0.0,0.0,0.0
 112756,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112763,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112766,1,0
 0.0,0.0,0.0
 112768,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112773,1,0
 0.0,0.0,0.0
 112775,0,1
 0.0,0.0,0.0
 112777,1,0
 112778,0,1
 0.0,0.0,0.0
 112780,1,0
 112781,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112784,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112788,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112791,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112794,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112797,1,0
 0.0,0.0,0.0
 112799,1,0
 0.0,0.0,0.0
 112801,1,0
 112802,1,0
 112803,1,0
 112804,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112807,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112814,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112821,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112824,1,0
 0.0,0.0,0.0
 112826,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112830,1,0
 112831,1,0
 112832,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 112835,1,0
