EventNumberDP,Single Cells_DAFi_CD3. CD45 subset
 0.0,0.0
 119807,1
 0.0,0.0
 119809,1
 0.0,0.0
 0.0,0.0
 119812,1
 119813,1
 0.0,0.0
 0.0,0.0
 119816,1
 119817,1
 0.0,0.0
 119819,1
 119820,1
 0.0,0.0
 0.0,0.0
 119823,0
 0.0,0.0
 119825,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119830,1
 119831,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119836,1
 119837,1
 119838,1
 119839,1
 0.0,0.0
 119841,1
 0.0,0.0
 119843,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119847,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119853,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119857,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119864,1
 119865,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119872,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119876,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119880,1
 0.0,0.0
 119882,1
 0.0,0.0
 119884,1
 0.0,0.0
 119886,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119891,1
 119892,1
 0.0,0.0
 0.0,0.0
 119895,1
 0.0,0.0
 0.0,0.0
 119898,1
 0.0,0.0
 119900,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119906,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119912,1
 119913,1
 119914,0
 0.0,0.0
 0.0,0.0
 119917,0
 0.0,0.0
 119919,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119923,1
 119924,1
 119925,1
 119926,1
 119927,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119931,1
 0.0,0.0
 0.0,0.0
 119934,0
 0.0,0.0
 119936,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119941,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119949,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119955,1
 119956,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119966,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119972,1
 119973,1
 119974,1
 0.0,0.0
 119976,0
 0.0,0.0
 119978,1
 0.0,0.0
 119980,1
 119981,0
 0.0,0.0
 0.0,0.0
 119984,1
 0.0,0.0
 0.0,0.0
 119987,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119991,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119995,1
 0.0,0.0
 0.0,0.0
 119998,0
 0.0,0.0
 120000,0
 0.0,0.0
 120002,1
 0.0,0.0
 120004,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120010,1
 0.0,0.0
 0.0,0.0
 120013,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120017,1
 120018,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120023,1
 0.0,0.0
 120025,0
 0.0,0.0
 120027,1
 120028,0
 120029,1
 120030,1
 0.0,0.0
 0.0,0.0
 120033,0
 120034,0
 120035,1
 120036,1
 120037,1
 0.0,0.0
 0.0,0.0
 120040,1
 120041,1
 0.0,0.0
 120043,1
 0.0,0.0
 0.0,0.0
 120046,1
 0.0,0.0
 0.0,0.0
 120049,0
 0.0,0.0
 0.0,0.0
 120052,0
 120053,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120060,0
 120061,1
 0.0,0.0
 120063,0
 120064,1
 120065,1
 0.0,0.0
 0.0,0.0
 120068,1
 0.0,0.0
 120070,1
 120071,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120075,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120087,1
 0.0,0.0
 0.0,0.0
 120090,1
 120091,1
 0.0,0.0
 0.0,0.0
 120094,1
 120095,1
 0.0,0.0
 0.0,0.0
 120098,0
 0.0,0.0
 0.0,0.0
 120101,1
 120102,1
 120103,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120107,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120112,0
 120113,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120119,1
 120120,0
 120121,1
 120122,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120127,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120132,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120136,0
 120137,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120141,1
 120142,0
 120143,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120149,0
 120150,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120156,1
 120157,1
 0.0,0.0
 120159,1
 120160,1
 120161,1
 0.0,0.0
 120163,0
 120164,1
 120165,0
 0.0,0.0
 120167,1
 0.0,0.0
 0.0,0.0
 120170,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120175,1
 120176,0
 0.0,0.0
 120178,0
 120179,1
 0.0,0.0
 120181,1
 0.0,0.0
 120183,1
 120184,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120191,1
 0.0,0.0
 120193,0
 0.0,0.0
 120195,1
 0.0,0.0
 120197,1
 120198,1
 120199,1
 120200,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120204,1
 120205,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120209,1
 0.0,0.0
 120211,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120215,1
 120216,1
 120217,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120222,1
 120223,0
 120224,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120228,0
 120229,1
 0.0,0.0
 120231,1
 120232,0
 0.0,0.0
 120234,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120238,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120243,1
 0.0,0.0
 120245,1
 0.0,0.0
 120247,1
 120248,0
 120249,1
 120250,1
 0.0,0.0
 120252,1
 0.0,0.0
 0.0,0.0
 120255,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120259,0
 120260,1
 120261,0
 0.0,0.0
 120263,1
 0.0,0.0
 120265,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120270,1
 120271,1
 120272,0
 120273,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120281,1
 120282,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120286,0
 0.0,0.0
 120288,1
 120289,0
 120290,1
 120291,1
 120292,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120296,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120300,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120304,1
 0.0,0.0
 0.0,0.0
 120307,1
 0.0,0.0
 120309,1
 0.0,0.0
 120311,1
 120312,0
 0.0,0.0
 0.0,0.0
 120315,1
 120316,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120333,1
 120334,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120338,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120344,0
 0.0,0.0
 0.0,0.0
 120347,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120352,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120361,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120365,0
 0.0,0.0
 120367,1
 120368,1
 120369,0
 120370,1
 120371,1
 0.0,0.0
 120373,1
 120374,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120378,1
 120379,0
 120380,0
 120381,1
 0.0,0.0
 120383,1
 120384,0
 120385,1
 120386,1
 0.0,0.0
 120388,0
 120389,0
 0.0,0.0
 120391,1
 0.0,0.0
 0.0,0.0
 120394,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120399,1
 0.0,0.0
 0.0,0.0
 120402,1
 0.0,0.0
 120404,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120408,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120412,1
 0.0,0.0
 120414,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120418,1
 0.0,0.0
 120420,1
 120421,1
 0.0,0.0
 120423,1
 0.0,0.0
 120425,0
 120426,1
 0.0,0.0
 120428,0
 120429,1
 0.0,0.0
 0.0,0.0
 120432,1
 0.0,0.0
 120434,1
 120435,1
 120436,0
 120437,1
 0.0,0.0
 120439,1
 120440,1
 120441,1
 0.0,0.0
 120443,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120447,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120459,0
 120460,1
 0.0,0.0
 0.0,0.0
 120463,1
 0.0,0.0
 120465,1
 0.0,0.0
 0.0,0.0
 120468,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120474,0
 120475,1
 120476,0
 0.0,0.0
 0.0,0.0
 120479,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120483,0
 0.0,0.0
 120485,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120489,0
 0.0,0.0
 0.0,0.0
 120492,0
 120493,1
 0.0,0.0
 120495,1
 0.0,0.0
 0.0,0.0
 120498,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120503,0
 0.0,0.0
 0.0,0.0
 120506,1
 120507,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120512,1
 0.0,0.0
 120514,1
 120515,1
 120516,1
 0.0,0.0
 120518,1
 120519,1
 120520,1
 0.0,0.0
 120522,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120526,1
 0.0,0.0
 0.0,0.0
 120529,1
 0.0,0.0
 0.0,0.0
 120532,1
 0.0,0.0
 0.0,0.0
 120535,1
 0.0,0.0
 120537,1
 0.0,0.0
 120539,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120543,1
 120544,1
 120545,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120549,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120553,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120559,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120563,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120567,1
 0.0,0.0
 120569,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120573,1
 0.0,0.0
 120575,0
 120576,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120580,1
 120581,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120586,1
 0.0,0.0
 120588,0
 0.0,0.0
 120590,1
 0.0,0.0
 120592,1
 0.0,0.0
 120594,1
 120595,1
 0.0,0.0
 0.0,0.0
 120598,1
 0.0,0.0
 0.0,0.0
 120601,1
 0.0,0.0
 0.0,0.0
 120604,0
 0.0,0.0
 120606,1
 0.0,0.0
 0.0,0.0
 120609,1
 120610,1
 0.0,0.0
 0.0,0.0
 120613,1
 0.0,0.0
 120615,0
 120616,0
 120617,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120623,0
 120624,1
 120625,1
 0.0,0.0
 0.0,0.0
 120628,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120633,1
 0.0,0.0
 120635,1
 0.0,0.0
 120637,0
 120638,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120647,0
 0.0,0.0
 120649,1
 0.0,0.0
 120651,0
 0.0,0.0
 120653,1
 120654,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120659,0
 0.0,0.0
 120661,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120670,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120676,1
 120677,1
 120678,0
 0.0,0.0
 120680,1
 0.0,0.0
 0.0,0.0
 120683,1
 0.0,0.0
 120685,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120691,1
 120692,0
 0.0,0.0
 120694,1
 0.0,0.0
 120696,1
 120697,1
 0.0,0.0
 120699,0
 0.0,0.0
 0.0,0.0
 120702,1
 120703,1
 120704,1
 0.0,0.0
 120706,1
 120707,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120714,0
 0.0,0.0
 0.0,0.0
 120717,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120722,1
 120723,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120727,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120733,1
 120734,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120738,1
 0.0,0.0
 0.0,0.0
 120741,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120745,1
 0.0,0.0
 120747,1
 120748,1
 120749,0
 0.0,0.0
 120751,1
 120752,1
 120753,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120757,1
 120758,1
 120759,0
 0.0,0.0
 120761,0
 120762,1
 120763,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120768,0
 120769,1
 120770,0
 120771,0
 120772,1
 0.0,0.0
 120774,0
 0.0,0.0
 0.0,0.0
 120777,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120782,1
 120783,1
 0.0,0.0
 0.0,0.0
 120786,1
 0.0,0.0
 120788,1
 0.0,0.0
 0.0,0.0
 120791,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120795,1
 0.0,0.0
 120797,1
 0.0,0.0
 120799,0
 120800,0
 0.0,0.0
 0.0,0.0
 120803,1
 120804,1
 0.0,0.0
 120806,1
 120807,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120812,1
 0.0,0.0
 0.0,0.0
 120815,1
 120816,1
 0.0,0.0
 120818,0
 120819,1
 120820,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120824,1
 120825,1
 0.0,0.0
 120827,1
 120828,1
 0.0,0.0
 0.0,0.0
 120831,1
 0.0,0.0
 120833,0
 120834,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120838,1
 0.0,0.0
 120840,1
 120841,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120845,1
 120846,0
 120847,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120858,0
 120859,1
 120860,1
 120861,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120866,1
 120867,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120879,1
 120880,0
 0.0,0.0
 0.0,0.0
 120883,1
 120884,1
 0.0,0.0
 0.0,0.0
 120887,1
 120888,0
 120889,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120893,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120897,1
 0.0,0.0
 120899,1
 120900,1
 120901,1
 120902,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120906,1
 120907,1
 120908,1
 120909,1
 0.0,0.0
 120911,1
 120912,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120916,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120920,1
 120921,0
 0.0,0.0
 120923,1
 0.0,0.0
 0.0,0.0
 120926,0
 120927,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120932,1
 0.0,0.0
 120934,1
 0.0,0.0
 120936,1
 120937,1
 0.0,0.0
 120939,0
 0.0,0.0
 0.0,0.0
 120942,0
 0.0,0.0
 0.0,0.0
 120945,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120949,1
 120950,1
 0.0,0.0
 120952,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120957,1
 0.0,0.0
 120959,1
 120960,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120965,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120969,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120973,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120977,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120983,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 120987,0
 120988,1
 0.0,0.0
 0.0,0.0
 120991,1
 0.0,0.0
 120993,1
 0.0,0.0
 120995,1
 120996,1
 120997,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121002,1
 0.0,0.0
 121004,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121010,1
 0.0,0.0
 121012,1
 121013,1
 0.0,0.0
 0.0,0.0
 121016,0
 121017,1
 121018,1
 121019,0
 0.0,0.0
 121021,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121025,1
 0.0,0.0
 0.0,0.0
 121028,0
 0.0,0.0
 121030,1
 0.0,0.0
 121032,1
 121033,1
 121034,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121038,1
 121039,0
 121040,1
 121041,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121046,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121050,1
 0.0,0.0
 121052,1
 0.0,0.0
 0.0,0.0
 121055,1
 121056,0
 121057,1
 0.0,0.0
 0.0,0.0
 121060,1
 121061,1
 0.0,0.0
 121063,1
 0.0,0.0
 121065,1
 121066,1
 0.0,0.0
 121068,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121072,1
 0.0,0.0
 121074,1
 0.0,0.0
 121076,0
 0.0,0.0
 0.0,0.0
 121079,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121084,1
 0.0,0.0
 0.0,0.0
 121087,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121092,1
 121093,1
 0.0,0.0
 121095,1
 0.0,0.0
 0.0,0.0
 121098,1
 0.0,0.0
 0.0,0.0
 121101,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121105,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121109,0
 121110,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121115,1
 121116,1
 121117,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121122,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121126,1
 121127,1
 121128,1
 0.0,0.0
 121130,1
 121131,1
 121132,1
 0.0,0.0
 0.0,0.0
 121135,1
 0.0,0.0
 0.0,0.0
 121138,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121143,1
 0.0,0.0
 121145,1
 0.0,0.0
 0.0,0.0
 121148,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121152,1
 121153,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121157,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121162,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121167,1
 121168,1
 0.0,0.0
 0.0,0.0
 121171,1
 0.0,0.0
 121173,1
 0.0,0.0
 121175,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121183,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121188,1
 0.0,0.0
 121190,1
 0.0,0.0
 121192,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121197,1
 0.0,0.0
 0.0,0.0
 121200,1
 0.0,0.0
 0.0,0.0
 121203,1
 0.0,0.0
 0.0,0.0
 121206,1
 121207,1
 0.0,0.0
 121209,1
 0.0,0.0
 121211,0
 121212,0
 121213,1
 121214,0
 0.0,0.0
 121216,1
 0.0,0.0
 0.0,0.0
 121219,0
 121220,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121230,1
 121231,1
 0.0,0.0
 121233,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121237,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121242,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121250,1
 0.0,0.0
 121252,1
 121253,0
 0.0,0.0
 121255,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121262,1
 121263,1
 0.0,0.0
 121265,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121269,0
 0.0,0.0
 0.0,0.0
 121272,1
 0.0,0.0
 121274,1
 0.0,0.0
 121276,0
 0.0,0.0
 121278,1
 121279,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121284,1
 121285,0
 0.0,0.0
 0.0,0.0
 121288,0
 0.0,0.0
 121290,1
 121291,1
 0.0,0.0
 121293,0
 121294,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121301,1
 121302,1
 121303,0
 0.0,0.0
 121305,1
 121306,0
 0.0,0.0
 121308,0
 121309,0
 121310,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121314,1
 0.0,0.0
 121316,1
 0.0,0.0
 0.0,0.0
 121319,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121325,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121329,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121337,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121341,1
 121342,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121348,1
 121349,1
 0.0,0.0
 121351,0
 0.0,0.0
 121353,0
 0.0,0.0
 121355,1
 121356,1
 0.0,0.0
 121358,1
 0.0,0.0
 121360,1
 121361,1
 121362,1
 0.0,0.0
 121364,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121369,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121373,0
 121374,1
 0.0,0.0
 121376,1
 0.0,0.0
 121378,1
 0.0,0.0
 121380,1
 121381,1
 0.0,0.0
 0.0,0.0
 121384,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121390,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121394,0
 0.0,0.0
 0.0,0.0
 121397,1
 121398,1
 0.0,0.0
 121400,0
 121401,1
 121402,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121407,1
 121408,1
 121409,1
 0.0,0.0
 121411,1
 121412,1
 0.0,0.0
 121414,0
 121415,1
 0.0,0.0
 0.0,0.0
 121418,1
 0.0,0.0
 121420,1
 121421,1
 121422,1
 0.0,0.0
 121424,1
 0.0,0.0
 121426,1
 0.0,0.0
 121428,1
 121429,1
 0.0,0.0
 0.0,0.0
 121432,1
 0.0,0.0
 0.0,0.0
 121435,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121440,1
 121441,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121445,0
 121446,0
 121447,1
 0.0,0.0
 0.0,0.0
 121450,0
 121451,0
 121452,1
 0.0,0.0
 121454,1
 0.0,0.0
 121456,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121460,1
 121461,1
 121462,1
 0.0,0.0
 0.0,0.0
 121465,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121470,0
 0.0,0.0
 121472,1
 121473,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121478,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121484,1
 121485,0
 0.0,0.0
 121487,0
 0.0,0.0
 0.0,0.0
 121490,1
 0.0,0.0
 121492,1
 121493,1
 121494,1
 121495,1
 121496,1
 121497,1
 0.0,0.0
 0.0,0.0
 121500,0
 121501,1
 0.0,0.0
 121503,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121507,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121511,1
 121512,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121520,0
 121521,0
 0.0,0.0
 121523,1
 0.0,0.0
 121525,1
 121526,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121530,0
 121531,1
 121532,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121536,1
 0.0,0.0
 121538,1
 0.0,0.0
 121540,0
 121541,1
 0.0,0.0
 121543,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121549,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121558,1
 121559,1
 0.0,0.0
 121561,0
 121562,0
 121563,1
 121564,0
 121565,1
 0.0,0.0
 121567,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121572,1
 0.0,0.0
 0.0,0.0
 121575,0
 121576,0
 0.0,0.0
 121578,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121582,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 121586,1
 0.0,0.0
 0.0,0.0
